

HI-TECH Software PIC18 PRO Macro Assembler V9.80 build 11162 
                                                                                               Wed Jan 08 01:51:56 2014

HI-TECH Software Omniscient Code Generator (PRO mode) build 11162
     1                           	processor	18F67K22
 25169  001352  5BF3               	subwfb	(_Move_speedQ24+3)& (0+255),f,b
 25170                           
 25171                           ;Main.c: 390: if (Move_speedQ24 < Move_CoastSpeedQ24) Move_speedQ24 = Move_CoastSpeedQ24;
 25172  001354  5039               	movf	_Move_CoastSpeedQ24,w,c
 25173  001356  5DF0               	subwf	_Move_speedQ24& (0+255),w,b
 25174  001358  503A               	movf	_Move_CoastSpeedQ24+1,w,c
 25175  00135A  59F1               	subwfb	(_Move_speedQ24+1)& (0+255),w,b
 25176  00135C  503B               	movf	_Move_CoastSpeedQ24+2,w,c
 25177  00135E  59F2               	subwfb	(_Move_speedQ24+2)& (0+255),w,b
 25178  001360  503C               	movf	_Move_CoastSpeedQ24+3,w,c
 25179  001362  59F3               	subwfb	(_Move_speedQ24+3)& (0+255),w,b
 25180  001364  B0D8               	btfsc	status,0,c
 25181  001366  D001               	goto	i1u931_21
 25182  001368  D001               	goto	i1u931_20
 25183  00136A                     i1u931_21:
 25184  00136A  D008               	goto	i1l16395
 25185  00136C                     i1u931_20:
 25186  00136C                     
 25187                           ; BSR set to: 1
 25188  00136C  C039  F1F0         	movff	_Move_CoastSpeedQ24,_Move_speedQ24
 25189  001370  C03A  F1F1         	movff	_Move_CoastSpeedQ24+1,_Move_speedQ24+1
 25190  001374  C03B  F1F2         	movff	_Move_CoastSpeedQ24+2,_Move_speedQ24+2
 25191  001378  C03C  F1F3         	movff	_Move_CoastSpeedQ24+3,_Move_speedQ24+3
 25192  00137C                     i1l16395:
 25193                           
 25194                           ;Main.c: 391: }
 25195                           ;Main.c: 392: }
 25196                           ;Main.c: 394: Move_position[0].ul += Move_speedQ24;
 25197  00137C  0101               	movlb	1	; () banked
 25198  00137E  51F0               	movf	_Move_speedQ24& (0+255),w,b
 25199  001380  0104               	movlb	4	; () banked
 25200  001382  2710               	addwf	_Move_position& (0+255),f,b
 25201  001384  0101               	movlb	1	; () banked
 25202  001386  51F1               	movf	(_Move_speedQ24+1)& (0+255),w,b
 25203  001388  0104               	movlb	4	; () banked
 25204  00138A  2311               	addwfc	(_Move_position+1)& (0+255),f,b
 25205  00138C  0101               	movlb	1	; () banked
 25206  00138E  51F2               	movf	(_Move_speedQ24+2)& (0+255),w,b
 25207  001390  0104               	movlb	4	; () banked
 25208  001392  2312               	addwfc	(_Move_position+2)& (0+255),f,b
 25209  001394  0101               	movlb	1	; () banked
 25210  001396  51F3               	movf	(_Move_speedQ24+3)& (0+255),w,b
 25211  001398  0104               	movlb	4	; () banked
 25212  00139A  2313               	addwfc	(_Move_position+3)& (0+255),f,b
 25213                           
 25214                           ;Main.c: 395: if (Move_position[0].ul < Move_speedQ24) Move_position[1].ul++;
 25215  00139C  0101               	movlb	1	; () banked
 25216  00139E  51F0               	movf	_Move_speedQ24& (0+255),w,b
 25217  0013A0  0104               	movlb	4	; () banked
 25218  0013A2  5D10               	subwf	_Move_position& (0+255),w,b
 25219  0013A4  0101               	movlb	1	; () banked
 25220  0013A6  51F1               	movf	(_Move_speedQ24+1)& (0+255),w,b
 25221  0013A8  0104               	movlb	4	; () banked
 25222  0013AA  5911               	subwfb	(_Move_position+1)& (0+255),w,b
 25223  0013AC  0101               	movlb	1	; () banked
 25224  0013AE  51F2               	movf	(_Move_speedQ24+2)& (0+255),w,b
 25225  0013B0  0104               	movlb	4	; () banked
 25226  0013B2  5912               	subwfb	(_Move_position+2)& (0+255),w,b
 25227  0013B4  0101               	movlb	1	; () banked
 25228  0013B6  51F3               	movf	(_Move_speedQ24+3)& (0+255),w,b
 25229  0013B8  0104               	movlb	4	; () banked
 25230  0013BA  5913               	subwfb	(_Move_position+3)& (0+255),w,b
 25231  0013BC  B0D8               	btfsc	status,0,c
 25232  0013BE  D001               	goto	i1u932_21
 25233  0013C0  D001               	goto	i1u932_20
 25234  0013C2                     i1u932_21:
 25235  0013C2  D008               	goto	i1l16399
 25236  0013C4                     i1u932_20:
 25237  0013C4                     
 25238                           ; BSR set to: 4
 25239  0013C4  0E01               	movlw	1
 25240  0013C6  2714               	addwf	(_Move_position+4)& (0+255),f,b
 25241  0013C8  0E00               	movlw	0
 25242  0013CA  2315               	addwfc	(_Move_position+5)& (0+255),f,b
 25243  0013CC  0E00               	movlw	0
 25244  0013CE  2316               	addwfc	(_Move_position+6)& (0+255),f,b
 25245  0013D0  0E00               	movlw	0
 25246  0013D2  2317               	addwfc	(_Move_position+7)& (0+255),f,b
 25247  0013D4                     i1l16399:
 25248                           
 25249                           ; BSR set to: 4
 25250                           ;Main.c: 397: Move_shifted_position.ub[0] = Move_position[0].ub[3];
 25251  0013D4  C413  F041         	movff	_Move_position+3,_Move_shifted_position
 25252  0013D8                     
 25253                           ; BSR set to: 4
 25254                           ;Main.c: 398: Move_shifted_position.ub[1] = Move_position[1].ub[0];
 25255  0013D8  C414  F042         	movff	_Move_position+4,_Move_shifted_position+1
 25256  0013DC                     
 25257                           ; BSR set to: 4
 25258                           ;Main.c: 399: Move_shifted_position.ub[2] = Move_position[1].ub[1];
 25259  0013DC  C415  F043         	movff	_Move_position+5,_Move_shifted_position+2
 25260  0013E0                     
 25261                           ; BSR set to: 4
 25262                           ;Main.c: 400: Move_shifted_position.ub[3] = Move_position[1].ub[2];
 25263  0013E0  C416  F044         	movff	_Move_position+6,_Move_shifted_position+3
 25264  0013E4                     
 25265                           ; BSR set to: 4
 25266                           ;Main.c: 402: if (bMove_InProgress) {
 25267  0013E4  0100               	movlb	(_bMove_InProgress/(0+8)) shr (0+8)
 25268  0013E6  AE59               	btfss	_bMove_InProgress/(0+8),_bMove_InProgress& (0+7),c	;volatile
 25269  0013E8  D001               	goto	i1u933_21
 25270  0013EA  D001               	goto	i1u933_20
 25271  0013EC                     i1u933_21:
 25272  0013EC  D103               	goto	i1l16461
 25273  0013EE                     i1u933_20:
 25274  0013EE                     
 25275                           ;Main.c: 403: if (bMove_Neg) internal_PID_SetPoint = Move_Origin - Move_shifted_position
      +                          .ul;
 25276  0013EE  0100               	movlb	(_bMove_Neg/(0+8)) shr (0+8)
 25277  0013F0  A05A               	btfss	_bMove_Neg/(0+8),_bMove_Neg& (0+7),c	;volatile
 25278  0013F2  D001               	goto	i1u934_21
 25279  0013F4  D001               	goto	i1u934_20
 25280  0013F6                     i1u934_21:
 25281  0013F6  D00E               	goto	i1l16413
 25282  0013F8                     i1u934_20:
 25283  0013F8                     i1l16411:
 25284  0013F8  5041               	movf	_Move_shifted_position,w,c
 25285  0013FA  5C3D               	subwf	_Move_Origin,w,c
 25286  0013FC  0101               	movlb	1	; () banked
 25287  0013FE  6FE0               	movwf	SlowTick@internal_PID_SetPoint& (0+255),b
 25288  001400  5042               	movf	_Move_shifted_position+1,w,c
 25289  001402  583E               	subwfb	_Move_Origin+1,w,c
 25290  001404  6FE1               	movwf	(SlowTick@internal_PID_SetPoint+1)& (0+255),b
 25291  001406  5043               	movf	_Move_shifted_position+2,w,c
 25292  001408  583F               	subwfb	_Move_Origin+2,w,c
 25293  00140A  6FE2               	movwf	(SlowTick@internal_PID_SetPoint+2)& (0+255),b
 25294  00140C  5044               	movf	_Move_shifted_position+3,w,c
 25295  00140E  5840               	subwfb	_Move_Origin+3,w,c
 25296  001410  6FE3               	movwf	(SlowTick@internal_PID_SetPoint+3)& (0+255),b
 25297  001412  D0F0               	goto	i1l16461
 25298  001414                     i1l16413:
 25299                           
 25300                           ;Main.c: 404: else internal_PID_SetPoint = Move_Origin + Move_shifted_position.ul;
 25301  001414  503D               	movf	_Move_Origin,w,c
 25302  001416  2441               	addwf	_Move_shifted_position,w,c
 25303  001418  0101               	movlb	1	; () banked
 25304  00141A  6FE0               	movwf	SlowTick@internal_PID_SetPoint& (0+255),b
 25305  00141C  503E               	movf	_Move_Origin+1,w,c
 25306  00141E  2042               	addwfc	_Move_shifted_position+1,w,c
 25307  001420  6FE1               	movwf	(SlowTick@internal_PID_SetPoint+1)& (0+255),b
 25308  001422  503F               	movf	_Move_Origin+2,w,c
 25309  001424  2043               	addwfc	_Move_shifted_position+2,w,c
 25310  001426  6FE2               	movwf	(SlowTick@internal_PID_SetPoint+2)& (0+255),b
 25311  001428  5040               	movf	_Move_Origin+3,w,c
 25312  00142A  2044               	addwfc	_Move_shifted_position+3,w,c
 25313  00142C  6FE3               	movwf	(SlowTick@internal_PID_SetPoint+3)& (0+255),b
 25314  00142E  D0E2               	goto	i1l16461
 25315  001430                     i1l856:
 25316  001430  0100               	movlb	(_bFollowMode/(0+8)) shr (0+8)
 25317  001432  AA58               	btfss	_bFollowMode/(0+8),_bFollowMode& (0+7),c	;volatile
 25318  001434  D001               	goto	i1u935_21
 25319  001436  D001               	goto	i1u935_20
 25320  001438                     i1u935_21:
 25321  001438  D02B               	goto	i1l869
 25322  00143A                     i1u935_20:
 25323  00143A                     
 25324                           ;Main.c: 408: PID_Error = internal_PID_SetPoint - CurrentMotorPosition;
 25325  00143A  5025               	movf	SlowTick@CurrentMotorPosition,w,c
 25326  00143C  0101               	movlb	1	; () banked
 25327  00143E  5DE0               	subwf	SlowTick@internal_PID_SetPoint& (0+255),w,b
 25328  001440  6E2B               	movwf	SlowTick@PID_Error,c
 25329  001442  5026               	movf	SlowTick@CurrentMotorPosition+1,w,c
 25330  001444  59E1               	subwfb	(SlowTick@internal_PID_SetPoint+1)& (0+255),w,b
 25331  001446  6E2C               	movwf	SlowTick@PID_Error+1,c
 25332  001448  5027               	movf	SlowTick@CurrentMotorPosition+2,w,c
 25333  00144A  59E2               	subwfb	(SlowTick@internal_PID_SetPoint+2)& (0+255),w,b
 25334  00144C  6E2D               	movwf	SlowTick@PID_Error+2,c
 25335  00144E  5028               	movf	SlowTick@CurrentMotorPosition+3,w,c
 25336  001450  59E3               	subwfb	(SlowTick@internal_PID_SetPoint+3)& (0+255),w,b
 25337  001452  6E2E               	movwf	SlowTick@PID_Error+3,c
 25338  001454                     
 25339                           ; BSR set to: 1
 25340                           ;Main.c: 409: internal_PID_SetPoint = CurrentMotorPosition;
 25341  001454  C025  F1E0         	movff	SlowTick@CurrentMotorPosition,SlowTick@internal_PID_SetPoint
 25342  001458  C026  F1E1         	movff	SlowTick@CurrentMotorPosition+1,SlowTick@internal_PID_SetPoint+1
 25343  00145C  C027  F1E2         	movff	SlowTick@CurrentMotorPosition+2,SlowTick@internal_PID_SetPoint+2
 25344  001460  C028  F1E3         	movff	SlowTick@CurrentMotorPosition+3,SlowTick@internal_PID_SetPoint+3
 25345                           
 25346                           ;Main.c: 410: internal_PID_SetPoint -= (PID_Error >> 1);
 25347  001464  C02B  F008         	movff	SlowTick@PID_Error,??_SlowTick
 25348  001468  C02C  F009         	movff	SlowTick@PID_Error+1,??_SlowTick+1
 25349  00146C  C02D  F00A         	movff	SlowTick@PID_Error+2,??_SlowTick+2
 25350  001470  C02E  F00B         	movff	SlowTick@PID_Error+3,??_SlowTick+3
 25351  001474  340B               	rlcf	??_SlowTick+3,w,c
 25352  001476  320B               	rrcf	??_SlowTick+3,f,c
 25353  001478  320A               	rrcf	??_SlowTick+2,f,c
 25354  00147A  3209               	rrcf	??_SlowTick+1,f,c
 25355  00147C  3208               	rrcf	??_SlowTick,f,c
 25356  00147E  5008               	movf	??_SlowTick,w,c
 25357  001480  5FE0               	subwf	SlowTick@internal_PID_SetPoint& (0+255),f,b
 25358  001482  5009               	movf	??_SlowTick+1,w,c
 25359  001484  5BE1               	subwfb	(SlowTick@internal_PID_SetPoint+1)& (0+255),f,b
 25360  001486  500A               	movf	??_SlowTick+2,w,c
 25361  001488  5BE2               	subwfb	(SlowTick@internal_PID_SetPoint+2)& (0+255),f,b
 25362  00148A  500B               	movf	??_SlowTick+3,w,c
 25363  00148C  5BE3               	subwfb	(SlowTick@internal_PID_SetPoint+3)& (0+255),f,b
 25364                           
 25365                           ;Main.c: 411: } else if (bSpeedMode) {
 25366  00148E  D0B2               	goto	i1l16461
 25367  001490                     i1l869:
 25368  001490  0100               	movlb	(_bSpeedMode/(0+8)) shr (0+8)
 25369  001492  A45A               	btfss	_bSpeedMode/(0+8),_bSpeedMode& (0+7),c	;volatile
 25370  001494  D001               	goto	i1u936_21
 25371  001496  D001               	goto	i1u936_20
 25372  001498                     i1u936_21:
 25373  001498  D0AD               	goto	i1l16461
 25374  00149A                     i1u936_20:
 25375  00149A                     
 25376                           ;Main.c: 412: if (Speed_SetPending) {
 25377  00149A  0100               	movlb	(_Speed_SetPending/(0+8)) shr (0+8)
 25378  00149C  A258               	btfss	_Speed_SetPending/(0+8),_Speed_SetPending& (0+7),c	;volatile
 25379  00149E  D001               	goto	i1u937_21
 25380  0014A0  D001               	goto	i1u937_20
 25381  0014A2                     i1u937_21:
 25382  0014A2  D00A               	goto	i1l16423
 25383  0014A4                     i1u937_20:
 25384  0014A4                     
 25385                           ;Main.c: 413: Speed_SetPending = 0;
 25386  0014A4  0100               	movlb	(_Speed_SetPending/(0+8)) shr (0+8)
 25387  0014A6  9258               	bcf	_Speed_SetPending/(0+8),_Speed_SetPending& (0+7),c	;volatile
 25388                           
 25389                           ;Main.c: 414: Move_CoastSpeedQ24 = Speed_SetToThis;
